his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,distance
-0.2975814779118938,0.09389702984863657,0.03919287444245878,0.1158400997401264,0.0383817200057285,-0.010955513955923734,-0.0896093856656968,-0.08862871031812078,0.07096924806847245,0.15675444761429452,-0.3365772484719588,0.7268494389759992,0.07327310250002013,0.05658420336732393,0.006185179609466118,0.0005332864339095522,-0.01074167879392256,0.002655831038248735,-0.07543778635297968,0.1347258960116476,0.11714521027964571,-0.22187427790351588,0.12519919873426097
1.0795620420293097,-0.002615062210544572,0.16661714016611598,-0.2123046608604735,-0.026850729469823698,0.007769542116134609,0.14441434466600098,-0.10875657573963719,0.018147446380467967,-0.1828083381970605,-0.3226695235516927,1.166372738369171,0.04262729605008282,-0.17256583359032646,-0.051930915984123874,0.00040121178334864285,-0.0893550906539505,-0.02372064437092778,-0.005478390218412077,0.12000875963441882,0.10186152844383907,0.22525994421296414,0.3388139598472237
0.3758139191085115,-0.024346289080881788,0.29495440408974566,0.021110375046678877,0.12378120083201001,0.08338561855920261,0.32549693903805954,0.04188314224179264,0.3083634706587498,0.15404262980741618,-0.02931326186842309,1.6379317986090869,0.041448874364533594,0.046916819580897065,0.007188146842745091,-7.60356309700505e-05,0.04189377434228066,-0.010490276858497172,-0.028133517733724123,-0.1283788255383828,0.3654349825291587,-0.15547360526912685,0.25482327982866754
-1.0537706482506324,-0.0008456279073658201,0.20689808923901723,-0.03503501609102662,-0.04138632126322328,0.04917670528873401,-0.08402514044527623,0.12879413963086755,-0.05059593577416832,0.12645515462852258,-0.12691057661889768,1.3995094443225138,0.09473728233818246,0.07544276375451427,0.01960500183754128,-0.0008108765551362751,-0.09956742890042136,-0.002399955207607718,-0.006031494555499073,-0.04683423943577143,0.27369886229981233,-0.0009169983582133056,0.1356057979162803
-2.0668278759314007,-0.041736789813037765,0.039121823532289435,-0.10025465813209608,-0.11199058608435823,-0.15966355396507206,-0.14812890418934804,-0.1221116588683265,-0.09761488387291459,-0.1828743537184468,0.11270748705748565,-0.7739432253913983,-0.001597300968061388,-0.1878156729451435,-0.028893853352958354,-0.0033616509520268067,-0.08280093496377341,-0.03352346192711777,-0.1846664344835085,-0.037377870797316956,0.23664621419920961,-0.17960924006534712,-0.20803360744186916
1.1584027078945511,-0.03833832852494066,0.10389537702230829,-0.006332503501930731,-0.11358336347489928,0.012031082299068175,0.05022683811891495,-0.12910069259978602,-0.10568567279822635,-0.20784817095048586,0.34495030062580606,0.7889109739912608,-0.16283326316471342,-0.17355206932392891,-0.0028802512065947638,0.000505628009662562,-0.09960754347962712,-0.012873282352160764,-0.2028686994761184,0.10780810933760376,0.10376691411171617,-0.20656043666413765,-0.0821432053412586
0.2396321555023821,0.0974875188124198,0.19670026364197116,-0.009294995600185273,-0.015200432585551838,0.0039609685128916714,-0.13163331919017143,0.07977385060443636,-0.036354527551028505,-0.023652838890966966,-0.12870695930944037,1.033510198395002,0.17985577582141418,0.10999408220466363,-0.012161846437527223,-0.0004195247770602428,-0.08955554092103286,-0.003150867975370719,-0.00805722505528852,-0.16504126252591336,0.1181457813999005,-0.13640244965755005,0.13548292958820723
0.8574576125332717,0.002016357063304941,0.09153000535440112,-0.014438139860807464,0.0012449341447718254,-0.031207992161577814,-0.14867688076505522,-0.05082792365866799,-0.12977739657913717,-0.07843473017176139,-0.3526883292873445,0.692995485424301,-0.04737638684090806,-0.24346475236066834,-0.028297156149293113,0.0007500096077801999,-0.0017866744037265292,-0.0066390743446798515,-0.020855582736055568,-0.11852370537408081,0.008062330136229433,-0.24295293044692726,-0.09551008533700403
-1.0304775770290238,0.13219692547755715,0.12681892828089475,-0.025038011333837495,0.030301870829045098,0.04373721136012323,-0.08269559260020705,0.05742047392954515,-0.037978134168427144,-0.01776678675777843,-0.0740385356374996,1.3912904784201188,0.02166801481402052,0.21373568464981788,-0.022890202585715523,-0.0008224321805394119,-0.08711194612192416,0.0012436126193066776,-0.008217629633309898,0.11633488913982078,0.3185971597391635,-0.049284767925068265,0.17084998362845444
-0.25238528063347976,0.0647313146811725,0.22996639134299093,0.022819052132899743,0.02290585025465086,-0.0175518153013555,-0.042614170682033506,-0.10920835758192675,-0.056448750888176136,0.21691117857462058,-0.056406008403341715,-0.4540443586147206,-0.07771343284655438,-0.008298441965326031,-0.0036454990297072774,-0.00017125444584307204,-0.10214758934653086,-0.01707330032503167,-0.011438027505251736,-0.10423183498300634,0.1651837446779929,-0.06951287673249365,-0.03817390106690608
-0.22282095330534563,0.10626974802031386,0.20002903835375624,0.006876025725425716,0.08553897372154173,0.09813269354825697,-0.09809458857399696,0.2850565815322361,-0.04072947748072693,0.2636431533656386,-0.10345024719946742,1.2532469825651176,0.0009298241002941409,-0.1253646855120306,0.1176692421877065,-0.00023704339492960357,0.09380581844914762,-0.0268527474302509,0.17615829697125784,-0.062462254085399224,0.3670916800240054,0.06333092473134805,0.13299486335521254
-0.5146228513945763,-0.2508862210900312,-0.06581952776897619,-0.04937671210945038,-0.10921680021802457,-0.03029735764700514,-0.14177520535556148,-0.43577396998264906,-0.23615316570402006,0.05092281017126572,-0.4050823239727939,-0.12693641426393593,-0.11094625312970634,-0.21627872237753226,-0.45563534818571494,-0.00036100234317393287,-0.153845458886582,-0.015307383853139322,-0.023210597876018157,-0.21064606767959465,-0.12046998139410388,-0.2517763187592657,-0.4021801105836257
-0.612372074276516,-0.18536068665255767,0.015588463009745368,0.014966623770443466,0.08310888132603714,-0.002687835650468884,-0.04935316393243152,-0.10266537791430626,0.05989126607929833,0.29101426735183616,-0.25410767465727196,0.5548491873775584,-0.0032386381943722677,-0.04166210943867599,0.009867326588546544,-0.0005397483453046803,-0.0313326076192272,-0.0012799872500625753,-0.02641206857138556,0.14672218750576543,0.15264250101097215,-0.10527485475794993,0.2622194752134467
-0.5831716280203393,0.16822732816838526,0.11725282371673247,0.0022829890502713114,0.10466753336654477,0.04483694905136622,-0.052693922161593146,-0.002119439532257239,-0.06748806316166008,0.14832687689318041,-0.05672352063628168,1.002927728153716,0.014592358812952622,0.10186445237171249,0.0094349800416337,-0.0001778049139758764,-0.07639013393153568,0.01664963297152351,-0.03238642491688468,0.00539906408707651,0.31115193942820507,0.07656381751685828,0.420887894103189
1.3509359382884483,0.1338153194580319,0.16600512457052813,0.022744399170328045,-0.006710873661072547,0.0891434492164092,-0.010059564064018024,0.08261291744709878,-0.06441160396132269,0.08408412308819013,-0.1269104404290144,1.0921053758489916,0.019362813606860298,0.08036090045558222,0.1177159372945594,0.0005767521325942049,0.0335087931796032,0.0026464713722937462,-0.011277174803328105,0.22902527866756986,0.2948538813516449,-0.11200821102997516,0.3027432765435494
-0.36681169842747446,0.2145615972473715,0.14512398256354625,0.02464959387827248,0.5234256158627629,0.07923210628837793,0.18566261535873796,0.05237930561974018,-0.01714526848406992,0.456492624589843,0.474287801890832,1.6613460125146222,0.004199794715802785,0.08701890839161522,0.10568211830854342,-0.0009261339808351643,0.14676360262747118,-0.006388132098273136,0.2057094367152966,-0.07271454053808028,0.4554903977553771,0.026372871724907477,0.4784561736870134
-0.05309648887886089,0.01927692708271147,0.0456229627241882,-0.06404337430697957,0.023507594711161504,-0.05884696248851249,-0.23132587486725206,0.018381332534464168,-0.12342969998169737,-0.1004107196783158,-0.28965590517736856,0.5283592424160475,-0.15344882741229204,-0.027779292213874474,-0.009218777090365027,-0.0005174973235184232,-0.15750826850834992,-0.014908498016011063,0.03608595882718717,-0.2075588285794364,0.10057055102861731,-0.1798848341610137,-0.09392783168193883
0.0076831989219409815,-0.005474915480679155,-0.016174391498347873,-0.05661114955980695,-0.072892911443037,-0.03956868957910738,-0.23650783171846212,-0.11139774201987604,-0.21769260107722072,0.01672890411141372,-0.20816825704953246,0.48426758347332405,-0.16741691523804506,-0.25293850419841835,0.007553466556705501,-0.00016830330654968862,0.012525602192439766,-0.022322950129522744,-0.06358722935265257,-0.1711516102814043,0.047314906598393144,-0.2658406670677202,-0.030480487371022314
-0.6739349155446495,0.08852298274092778,0.1727871484616917,-0.009392113540168978,0.04193520730734912,-0.005121144411333845,-0.030455310562731874,-0.03332072905614449,-0.10504313407711355,0.010317033960227118,-0.20111577527798802,0.6116992124918742,-0.009609766852827394,0.023406929835943835,-0.003768650588188027,-0.0006333905221932668,-0.13902692685675538,0.006432172646106338,-0.015520410947007068,-0.03009345247370767,0.208868740870167,0.1336672632001923,0.09055090067629434
1.092324458382,0.09425939872582108,0.0997364734085199,0.0929953880123291,-0.013013682241652358,0.05082337744798959,-0.11062326888888255,0.055894970020138504,-0.056443220078978486,0.045225856310821835,0.45176302954732844,1.0166508225607462,0.1440632926801552,0.16159316239294555,-0.022277621661720204,0.010019236226476824,-0.1822260024247079,0.003236147371828135,-0.016504974440948405,-0.2521887957285617,0.15248088938375873,0.28776854115453865,0.46323827595573003
-1.6648616223377655,0.11453854258494563,0.014462849017479407,0.0606945193429552,-0.11181514295546649,-0.01769094252604182,-0.2167543609548165,-0.15357829382075305,-0.13434017931017106,-0.0037824856361375224,0.23521177462253018,0.5451611714677151,-0.009538989679592724,-0.07129601917262667,-0.015537305388483968,-0.0009562622910617158,-0.1860401187992043,-0.0518739538294863,-0.03610950159222463,0.0826023487048829,0.18117052240470563,-0.18580384366110314,0.02015305636971627
-0.6443981315036208,0.09251447990253299,0.042599398586854686,-0.03724301593090802,0.03159557377300644,-0.011777977916013604,-0.09547412001004645,-0.12077913312748842,-0.1329056697891903,0.0016902876042521164,-0.3310040810097165,0.2864886021205818,-0.05755179730948399,0.11971777076894936,0.03543612473504609,-0.0005983471073840896,-0.049873305975013424,-0.03894363503882712,-0.04937470718937185,0.11075022359986723,0.2037074085687074,-0.17454128342188407,0.14600673613344872
-1.041859696612594,-0.14940954545505392,-0.004561776986608557,-0.04382439155406814,0.08058189543931951,0.011059015186276167,-0.12436217502724833,-0.023033780651267044,-0.11713372067847923,-0.001087804144808402,-0.22739878470490343,0.33192224372700013,0.03610776102341902,0.01505051178019894,-0.02291606189163211,-0.00031484806619443975,-0.17729913797791008,-0.13434693779216467,-0.031957763330031065,0.11213103635128005,0.16439920121703996,-0.1955639026840096,0.22102517665181348
0.6978156327222742,0.21858739587326523,0.25746080825252415,0.14261550187751598,0.007961199495708015,0.06127046581788376,0.031185320706014163,0.1377370173484594,0.2941536381882159,-0.0009518741628065542,0.6859157695617786,1.5307714849848124,0.09936415427440126,0.2075978932947314,0.06568495635894571,-0.00035256971781771895,0.15598258006577437,-0.009262045689602072,0.10245619833430988,0.30556361733935933,0.41984344414557,-0.10342556964604448,0.8242729834620981
1.0475250313816993,0.13914028722160515,0.13807832587728236,0.09496897970853543,-0.014950648314116233,0.025219703949539252,-0.11523292460878123,0.08896088338938828,0.1679180347459787,0.3604909642947643,0.5233381244559786,1.6437703588219716,0.0076445627969977,0.20565532263773845,0.02432257549457013,0.0004909610555055011,0.08803738436620616,-0.00199812930833172,0.10509710082848737,0.21158273487661522,0.3458564916624199,-0.09726422934307655,0.6148940479738845
1.6021196118119225,0.1737595083850632,0.3654029898808596,0.14054472432060142,0.13735911487699104,0.05345712180202389,0.01480686205641737,0.05770160103794915,0.013999857212714328,0.8701864016465344,-0.23816060076587045,1.5353657727455716,0.07082468544852291,0.1369912198734487,0.05072251908867811,0.00035113704191998,0.0775620154672021,0.000494908931328819,-0.014928339178534334,0.4970376686866359,0.35904302046168796,0.6634257723034376,0.9414717603716362
0.4121997173438009,0.18734831620408715,0.2234511423822078,-0.0027248591310119253,0.03216986301639411,0.05852943017575685,-0.11929052616601918,0.022730672280786467,-0.12334440964768492,0.3121562904021683,-0.1466427801905527,0.9847872877530456,0.03008452942878028,0.20571766326372903,0.007060661258427192,0.0003295465822388266,-0.1039517050297202,0.0070858808233801975,0.0784694965660094,0.1359577636036528,0.1829913970542459,-0.16629964282110138,0.4959645585654261
-1.0697255226179352,0.15824636371132864,0.2284704112052845,0.2104181009203713,0.07307372738715338,0.05788149331808823,-0.0640577013361617,0.2634309607469015,0.2143476634748085,0.07871020521666124,0.49509554295651814,1.832172239811213,0.09024360542342107,0.07568343196848612,-0.006460905591544108,-0.0009513120721539537,0.10721226264505859,0.03960280100213156,0.16038248531025462,0.13355831532797097,0.6235547884412783,-0.0719389210806705,0.8237464339425449
-0.7900139314431973,0.050176616447512326,0.10946559786780341,-0.14843575131531858,0.01060027843044642,-0.03327913124988724,-0.05052473271388704,0.03316152363728486,-0.1617928084575322,-0.12822348724593818,-0.36886331699371633,0.575348777681383,-0.015935755087612156,0.06615530275201831,-0.003783665378159018,-0.000647890530101236,-0.04186902604497211,-0.005620327601296893,-0.05480728197724956,0.0870203438350842,0.15707128594034064,-0.2060337108364852,0.3823080890773357
-0.3551553573027351,0.23581181522512998,0.19945842051095744,0.0956663522598312,0.0951543780959108,0.084615511253749,0.0862326630331415,0.03735348938830123,0.25141220659811647,-0.03321401977153515,0.5375796668233916,1.8445509445154862,0.02000986849436357,0.14694388238010694,0.015827298406423475,-0.0006049334428500863,0.12180671098748075,-0.0105765949069915,0.17648062134904813,0.15107081903767322,0.5270636646094532,-0.10094938836903396,0.6982468556784138
0.2717698522011956,0.23669904486096688,0.09327511356331417,0.1363309603693721,-0.01959691809480333,0.0826218481069911,0.4453178464160394,0.028148965106358136,-0.05899528032999193,0.08965200974614485,-0.012708157139578269,1.9342020434872793,0.17529364546093068,0.08134793170816774,0.15357786624015163,-0.00041688765348526504,0.022081812713305827,0.018224272060981938,0.16675863392033757,0.16826333633504992,0.4916320833396086,-0.024204202444377286,0.5761358663111398
-0.12445866453541407,0.06867578907558994,-0.07294594373206298,0.01769761609168512,0.01863573644987788,0.021632066385247662,-0.18533484239029727,-0.0680488665776692,-0.13120769007334018,-0.04197187864147782,-0.28025123066611535,0.6491080757430282,-0.12373901261300277,0.0731279151929705,-0.015203686406505757,0.0003484398134866673,-0.12226653242378242,-0.008754165918385048,-0.015591487466561204,0.10389680431264274,0.07693458814105351,-0.2783235708874227,0.08048746692139534
0.1069567779440714,0.019104386555039453,-0.3228977814542994,-0.04976573415184671,-0.02096979294185548,-0.025315981703350053,-0.024365520311849753,-0.0017124634029537233,-0.15325466750510675,-0.19288920873955248,-0.11644044412956918,-0.8510083032543015,-0.15643802844582436,-0.11370589414275364,0.026444390968595678,-0.0007793213564701417,-0.16302236224454444,-0.0066732919473892595,-0.04292280275733331,-0.12947806981038693,-0.19222563474344295,-0.07072829082320835,-0.17483198892694557
-0.9893662019631322,-0.1255633783277615,-0.16586882246603682,-0.042317602437717025,-0.045862516855350234,0.023566954695519636,-0.1991513893102292,-0.09944927948384415,0.007876126041910148,0.2850712149453119,0.34529038953978225,0.8294455854938338,-0.03299790058343408,-0.21656486905100536,-0.18860755328017714,-0.0007061312074326586,0.20395411428884672,-0.02227772240061583,-0.042292537934109566,0.238292384853429,0.21818207875209214,-0.1856983304430157,0.015559784784817765
-0.7661629563338198,-0.05406961464267823,0.004411482112161647,-0.01684637387202672,-0.05766089851623786,0.05347910839865957,-0.13603403189499952,0.008751209448619512,-0.0826131262556955,0.3138103719348626,-0.1733811138402853,1.0653465392110648,0.06791442864125327,0.020596787908472615,0.09421833564610615,-0.0005221021344526733,-0.048694827541557115,0.04447256411698488,0.09430364286081323,0.0962505179860865,0.19344919255645934,-0.11208621352077319,0.22512163458987855
-0.6308867042149776,0.16361328289234872,0.07362325312793727,-0.03325461216675096,-0.006496793835417058,0.040781543298666276,-0.11470819684241285,-0.051652769777518245,0.16278233856775462,-0.034434533275326994,-0.12586936158468126,1.277761255869787,0.13486173685152886,0.010678299461440943,-0.01377465446681061,-0.00032978039626954116,-0.1076696704827147,-0.0013735860805750733,-0.041711602269686135,0.10577296526787512,0.35603784076632794,-0.086896978410173,0.20419746438692074
0.5187346690218997,0.014670647723834484,0.010862371061780517,0.024053395605393303,-0.02078934925332625,0.002316672118848384,-0.08092592919019834,0.038080934005341224,0.211985712917987,-0.02751144941377861,0.5144925329950564,1.2931906245774083,0.13752218661674603,0.1044962629226605,0.05142555431208366,9.334042592978875e-06,0.05329825992843533,-0.01040405419206163,-0.03490613045397799,0.08099703784493109,0.3433739559450742,-0.05798738204072249,0.6457520346591613
0.3468542141941084,-0.026308148386012677,0.08365316868134069,-0.007644063087245545,0.025421339961310175,-0.0036137634871487912,-0.11592793591690294,0.02142923524970053,0.14572164473509686,-0.0714243569562778,0.5815931781009651,1.406878410890116,-0.029804371145673338,-0.002185876535363551,-0.022320143885420408,8.305824436050102e-05,-0.10601183413581498,-0.007549811696438447,-0.03218297317149208,0.2972398550674871,0.12597716154370014,-0.12963322221659598,0.7545815025785881
-1.0070498026107901,-0.40079586444244575,-0.01982741330813882,-0.04519369492082807,-0.11190027159898568,-0.07005931411818542,-0.12346318751691303,-0.13485772259429957,-0.17798446134004636,-0.06037019927780411,-0.2284262324881558,0.1177245378560821,0.11006013280125737,0.04651454259404701,-0.04710361408788142,-0.0004257158506225878,-0.07693493805029723,-0.03700629718222696,-0.03585093036598854,0.070295266465551,0.02879513420163322,-0.22048756274008846,0.04784757927998644
-1.3507883188911527,-0.06398400556826526,0.051768947381720665,-0.04975581918084391,-0.07352843257478155,-0.023960981757772525,-0.09076844990213928,-0.021136580485599854,-0.050817165929277944,0.021845993460193204,0.2734098218456832,1.4392043758028246,0.012444557915905374,0.08517795812034201,-0.050669907539261594,-0.0009376339669206146,-0.13710799113952285,0.0034881964556295665,-0.015937233080340098,0.13822893743667333,0.2610694997279202,-0.049482855412117034,0.36814739415959014
-1.2504329783325903,-0.05090502233356835,-0.024458713274381694,0.05613013086263221,0.02772504091883743,-0.07053725853356232,0.15378929241859768,-0.14551503947530797,0.037501576458454,0.021123317002127707,-0.17220989807850362,0.619550699418059,-0.011471700511101624,-0.003601102083729124,-0.03479659906936581,6.074825924828886e-05,-0.04340339598509546,-0.011380158479389113,-0.052477111139697996,0.10076691588627318,-0.04777210138174803,-0.14038502229583605,0.3747397465434311
0.06842057829609098,-0.04128208851624304,0.0683343895724728,0.06310991700392554,0.1663396668361659,0.04324003798399438,-0.03187050419997508,0.2464749723236454,0.2654606545666772,0.18834120115679537,0.6617388054542375,1.3418228884840115,0.1057827554829542,0.1657595929546755,0.018224289383481994,0.0007091261584964315,0.05080320526370059,-0.0016371856671890228,-0.03400653780640672,0.10890709459246661,0.18357991103205995,-0.04962372969205244,0.46961127041911616
-0.8008539456043557,-0.09926858554546607,-0.18776358577465455,-0.04624477669393654,-0.17948435999460033,0.00028568916771165576,0.032963345155261156,-0.05563686787583864,-0.09787773741005071,-0.3010722594442729,-0.12138662893453152,-0.6376422773324196,-0.09082574051404305,-0.02015126556180933,-0.0572981044967654,-0.0009558202875903365,-0.09660711314537576,-0.020696860207380218,-0.10174707022474597,0.12191897675417662,-0.11210786558903525,-0.09242679336620307,0.027838944352175553
-1.1727583537604211,-0.12638606220005544,-0.014763360390070712,-0.10978455595916428,0.024574136477440424,-0.0177168795375807,-0.13503515614812933,-0.01279757818355165,-0.1288519023574139,-0.09337465526226855,0.25901581992822714,1.2967981453050654,0.01756969663897321,0.10823475568876022,-0.04919011510875411,-0.000833096447180548,0.029069358339653205,-0.007137684415525492,-0.023967835634373193,0.1503461335512613,0.27763848839277616,0.12445925404534756,0.19284960576808735
-2.729546799291266,-0.09810824862526961,-0.17955900328073407,-0.0698642708826804,-0.13786701933527873,-0.14833408566804723,0.09447672785456382,0.03149041346544559,-0.09307096434428982,-0.13881338107809707,0.08845386787511793,-0.916008645001795,-0.04121457967612137,0.07663901027049339,-0.03008272763153381,-0.004827097201773567,-0.18623174151505636,-0.012713880874673534,0.015150755459434163,0.11220520085507868,-0.509968938510423,-0.02900615002082363,0.0796526965886279
-1.122121333001888,-0.014259999983743655,0.03969449710552073,0.08402159836567495,-0.07942505581290611,0.09458704183978686,-0.025440338277738304,0.09706306178803362,0.29316981857897567,0.07772176349111452,0.33970507404136924,1.5451756976126545,0.022420244297317638,0.19294484242392632,-0.011827716106482544,-0.001175754649811811,0.021725771046164154,0.0012858395102508524,-8.925862524744588e-05,0.21403211114105983,0.6048028840610059,0.3031463707180627,0.3021453855793975
-1.7131884767019698,-0.2135971328053552,-0.004986394281349504,0.05438166921943246,-0.08709922615375687,-0.005497074575124472,-0.10617791469804186,-0.07385518752024742,-0.13448846580935933,-0.10127258153754007,-0.20335146705586213,0.5607853168970982,-0.004604432677802972,0.10689209958223822,-0.020977777121684228,-0.0017252733838554412,0.004281444462548478,0.0008778966367785302,-0.027403163734626722,0.1188797910362828,0.3457033321081607,-0.10644171329087948,0.11691692024353859
-0.5151141870067846,-0.21105459030160337,-0.013561286522325666,-0.042360038474109275,-0.07775188384141511,-0.04956698410578451,-0.19252037520696827,-0.13153513589615268,-0.1749897805929141,0.2375861237605445,-0.19559597642653753,0.6947798813449111,0.004943916099589352,0.12380673804476502,-0.04004446256329484,-0.0007298924995962075,-0.15987251230834704,-0.001551603007693725,-0.017478025531535747,0.16514799266371397,0.02760992995958773,0.14867965237734326,0.26578072339618497
-0.28068539397051334,-0.056521250781568624,0.03306682840184623,-0.010062413034572693,0.07449376484524714,0.029302534993243957,-0.08999601795258565,-0.010531806825154089,0.14462692669645438,0.01405603342131032,0.42424597940776965,1.5481279933782688,0.010067742679355974,0.14950273236192002,-0.05491536632471598,-0.00030853163738271406,-0.14143636890291944,-0.006193579686105721,-0.050885666242982366,0.18396496625781528,0.16402133911025576,0.10964822470936193,0.5025112792562773
-1.0672113197387554,0.012144071500481423,0.03992894524352657,-0.046832195020606274,-0.11070542153102556,-0.026419847062662604,0.06480356292686977,-0.06908806353347643,-0.09460247507253099,0.003038417489105871,0.04361922423511331,1.295485800711709,-0.004804344120868898,0.016347459924043496,-0.030113551610224398,-0.00017835886474566466,-0.11113758057988843,-0.0026884555050434855,-0.04940639640056581,0.2196838373665962,0.159021558492908,-0.07829658395272157,0.4229310152812751
1.589413738816886,0.13161348949901336,0.033261295679810045,0.0025815879439901046,-0.004538612615222348,-0.0027050344142097948,0.13260027432893481,0.09035361865707729,-0.029376015987982652,0.10034779993570293,0.6328706825069529,1.9514284088846154,0.07202635278855532,-0.018388574038944405,0.10288724083029459,0.000920014658718582,0.37048956976194647,-0.005267394985747398,0.009929196743286184,0.5427096924764812,0.31284798035964834,0.31522207308722683,0.7575447460980802
21.21479061540312,0.23200620660077148,0.01791249776898063,0.31905522465611036,0.17797326999676244,0.19461448393882988,0.10897464140711906,0.1313251115094145,0.0727943443831232,1.9901065457785798,0.2193664870796601,2.0856094145527306,0.012766010947701023,0.06854943303150537,0.02977940110737203,-0.00049109378921397,0.09263449705493132,-0.06408654302256203,0.16734065758074781,1.7137782010844937,0.19818253166090677,0.2643601139311823,2.2008931098220743
0.3437515833807521,-0.0734684474942715,-0.0350421460585304,-0.006075082404475652,0.3326851793270095,0.021159622048098202,0.2688499595642984,-0.04623734632078449,0.11544123326022966,-0.14851419831754606,0.5839985448320605,2.1045830242910237,-0.0009145910461946904,0.09168611481483362,-0.038973618063204984,0.0001587491898751736,-0.07017770942828613,0.04871659696782036,-0.020136847888116715,0.41578035336780655,0.23008260766198543,-0.07792597917726196,0.7902845403537376
-1.6453023723552733,-0.03570091680857601,-0.11804603271034404,-0.05723065731471912,0.007069269085842178,-0.13701996946045597,-0.05304029054373967,-0.06348761735136517,-0.09181680683400048,0.0031504019405625082,-0.09350741239808631,-0.8186765240752015,-0.03683494545364505,-0.030975104772131966,-0.02324599238645182,-0.0028830574156726296,-0.09226176251282218,-0.028347464646219178,-0.1284077508896492,0.17133353982462873,-0.3620770251060007,0.22598339150107064,-0.2818503637969029
0.19854938191550425,0.11492728546561955,0.03932514074249758,-0.02447449716709018,-0.05114597210012315,-0.008796404117439672,0.2372222473022906,0.19200525561624932,0.1239894618991717,0.05967255673152181,0.40664608651199774,2.210181309641256,0.007421631333560619,0.013626425382371377,0.10429150584058729,-0.000861779859437295,0.09630150222176423,-0.017144853948712856,0.13059151170333952,0.3002447866949681,-0.05499152695355756,0.20749996144559998,0.3133281157128832
-0.7610213636728067,-0.06284689276034032,-0.1335166597992102,0.014896528865490977,-0.11101360439897401,-0.0840416026047639,-0.017658397084629886,0.014584848617169532,-0.09231957181822485,-0.1810621743186192,-0.11081182892251311,-1.2455701600108864,-0.07880051743297459,0.04114316592729086,-0.034574222706652294,-0.0009431346317794631,-0.12280876917120583,-0.027017114331392245,-0.09002889067347497,0.18310733603244608,-0.30204349606779257,0.06666652774760204,-0.2774589019866399
0.6594484053826102,0.10161492115596396,-0.05037437086951089,0.01612788355383472,0.23116338716467802,0.07146904543995287,0.049833941860726136,0.2503344143581564,0.004242231482973935,0.11783191115377907,0.05414062721660988,-0.6215285765177483,-0.054489952258663175,0.2072342809168882,0.17711551349472723,-0.00010134681436060333,0.0454201736620683,-0.009213522338486158,0.02401515879088114,0.09753764700345569,0.07483504605590756,0.20237835024709314,0.12813411040150813
0.7543754813154552,0.02041308805949864,-0.06760277584603598,-0.012668280860564618,-0.023996672019115196,-0.04278258915024615,-0.0613008200971656,-0.0498496359657155,-0.04228599221209635,-0.18550241895635936,-0.09600114667152564,-0.7612943462389665,-0.16080738716047724,0.08264046667332617,-0.10374418259523646,-0.0007649908715247733,-0.043547134136956434,0.01114127641110727,-0.03338120923155419,-0.20961434629580794,-0.2039311528590697,0.15810416332062838,-0.20262655630406864
-2.1871245865215885,0.013893296319212078,-0.0005325098534044503,0.008394338641057297,-0.09944827075321339,-0.12472001464540701,0.08157246857848972,0.04763561844899087,-0.0475370251170244,-0.07357256857225161,-0.005345606549514858,-1.2186676679451314,-0.03508680618001048,0.09555878136576709,-0.015784800674544287,-0.004544077018391412,-0.09463809417039708,-0.012592428321633787,0.027347721621686683,0.14244006999530398,-0.44172185552323695,0.24497557836117653,-0.26710418248491996
-1.583329463277114,-0.039181361211556,-0.13882705231737918,-0.029979302120968932,-0.1187344421199255,-0.027425297367259027,-0.07385770664967665,-0.047439280695406795,-0.070292623228107,-0.1512873642107996,-0.11491905832009475,-0.6073804273997576,-0.04779513549045107,0.08429457365582778,-0.02942924628958852,-0.0038413514848046225,-0.20427312396610878,-0.017450226309426053,0.025021682487448606,0.15574538432052526,-0.2902148375396144,0.009342853876119462,-0.3114364107007924
0.20994498826272734,-0.018941642594309728,-0.3402440683073927,0.043633046834392085,-0.08891922986918228,0.004329157951297802,0.09350067216257205,0.14519302033491552,-0.10672366942403073,-0.3107721641761179,0.06385473948777669,-1.0504845893286836,-0.11487144929719317,-0.07505426623329373,-0.07647161178598942,-0.0006741025162391168,-0.09194634408844919,-0.007188924254440288,0.004369338766649378,0.023064431714522195,-0.24029018166076596,-0.0713825716791062,-0.2844847970450782
-0.3410685467396921,0.045286069523267705,-0.0910189920531006,-0.02123786611743066,-0.038633047767690165,-0.02204857575485768,0.15036891840140942,-0.048062939961436776,-0.03558480985574022,-0.03508960535445773,-0.05393000211621839,-0.6278954211436807,-0.07816445742550035,0.2443149399033718,0.016607929780627285,-0.0007891901890647368,-0.058834655869665034,-0.00985812344240351,0.04024402589990857,0.08870391744679047,-0.1395727329873635,0.05701951542081938,0.04615656498159328
